This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by kodi configure 16.1.000, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --prefix=/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target

## --------- ##
## Platform. ##
## --------- ##

hostname = Aruns-Mac.local
uname -m = x86_64
uname -r = 14.5.0
uname -s = Darwin
uname -v = Darwin Kernel Version 14.5.0: Wed Jul 29 02:26:53 PDT 2015; root:xnu-2782.40.9~1/RELEASE_X86_64

/usr/bin/uname -p = i386
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = Mach kernel version:
	 Darwin Kernel Version 14.5.0: Wed Jul 29 02:26:53 PDT 2015; root:xnu-2782.40.9~1/RELEASE_X86_64
Kernel configured for up to 4 processors.
4 processors are physically available.
4 processors are logically available.
Processor type: x86_64h (Intel x86-64h Haswell)
Processors active: 0 1 2 3
Primary memory available: 8.00 gigabytes
Default processor set: 213 tasks, 996 threads, 4 processors
Load average: 3.58, Mach factor: 1.03
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /Applications/Xcode.app/Contents/Developer/bin
PATH: /Applications/Xcode.app/Contents/Developer/usr/bin
PATH: /Users/Shared/xbmc-depends/buildtools-native/bin
PATH: /Users/osx/.rvm/gems/ruby-2.3.0/bin
PATH: /Users/osx/.rvm/gems/ruby-2.3.0@global/bin
PATH: /Users/osx/.rvm/rubies/ruby-2.3.0/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/sbin
PATH: /sbin
PATH: /opt/X11/bin
PATH: /usr/local/MacGPG2/bin
PATH: /Library/Frameworks/Mono.framework/Versions/Current/Commands
PATH: /Users/osx/Library/Android/sdk/tools
PATH: /Users/osx/Library/Android/sdk/platform-tools
PATH: /Users/osx/Android/android-ndk-r10e
PATH: /Users/osx/Library/Android/sdk/build-tools
PATH: /Users/osx/.rvm/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3672: loading site script /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/share/config.site
| if test "yes" = "yes"; then
| CPPFLAGS="-fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include $CPPFLAGS"
| 
| export PKG_CONFIG=/Users/Shared/xbmc-depends/buildtools-native/bin/pkg-config
| export PKG_CONFIG_LIBDIR=/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib/pkgconfig
| export YASM=/Users/Shared/xbmc-depends/buildtools-native/bin/yasm
| export NASM=/Users/Shared/xbmc-depends/buildtools-native/bin/yasm
| export MYSQL_CONFIG=/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/bin/mysql_config
| LIBGCRYPT_CONFIG=/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/bin/libgcrypt-config
| 
| PATH=/Users/Shared/xbmc-depends/buildtools-native/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/bin:$PATH
| LD_LIBRARY_PATH=/Users/Shared/xbmc-depends/buildtools-native/lib:$LD_LIBRARY_PATH
| 
| PYTHON_VERSION=2.6
| PYTHON_LDFLAGS="-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpython${PYTHON_VERSION} -lc -ldl -lm -lexpat -lffi -lintl -lutil -lssl -lcrypto"
| PYTHON_CPPFLAGS=-I/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include/python${PYTHON_VERSION}
| PYTHON_SITE_PKG=/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib/python${PYTHON_VERSION}/site-packages
| PYTHON_NOVERSIONCHECK=no-check
| NATIVE_ROOT=/Users/Shared/xbmc-depends/buildtools-native
| 
| #libomxil-bellagio
| ac_cv_func_malloc_0_nonnull=yes
| 
| #curl
| ac_cv_file__dev_urandom=yes
| ac_cv_lib_ssl_SSL_connect=yes
| 
| #gettext and libiconv
| gl_cv_header_working_stdint_h=yes
| 
| #libcec
| ac_cv_search_dlopen=-ldl
| 
| #libgcrypt
| if test "${PACKAGE_NAME}" = "libgcrypt"; then
|   ac_cv_path_GPG_ERROR_CONFIG=/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/bin/gpg-error-config
|   ac_cv_sys_symbol_underscore=no
|   CFLAGS="$CFLAGS -std=gnu99"
| fi
| 
| #python
| ac_cv_func_gethostbyname_r=no
| ac_cv_header_sys_un_h=yes
| 
| #gnutls
| gl_cv_func_gettimeofday_clobber=no
| 
| 
| #samba
| SMB_BUILD_CC_NEGATIVE_ENUM_VALUES=yes
| samba_cv_CC_NEGATIVE_ENUM_VALUES=yes
| libreplace_cv_HAVE_C99_VSNPRINTF=yes
| samba_cv_HAVE_C99_VSNPRINTF=yes
| ac_cv_header_standards_h=no
| 
| ac_cv_file__proc_sys_kernel_core_pattern=no
| samba_cv_SYSCONF_SC_NPROCESSORS_ONLN=no
| libreplace_cv_HAVE_GETADDRINFO=no
| 
| if test "${PACKAGE_NAME}" = "Samba" -a "ios" = "ios"; then
|   # disable python support
|   export PYTHON_VER=0.0
|   # ios/osx-10.6 issue with collision of _MD5 exported from a system lib
|   export LDFLAGS="${LDFLAGS} -Wl,-unexported_symbol,_MD5* -lc"
| fi
| 
| if test "${PACKAGE_NAME}" = "Samba" -a "ios" = "osx"; then
|   # disable python support
|   export PYTHON_VER=0.0
|   # ios/osx-10.6 issue with collision of _MD5 exported from a system lib
|   export LDFLAGS="${LDFLAGS} -Wl,-unexported_symbol,_MD5* -lc"
|   # uses OPT instead of CFLAGS
|   export OPT="${CFLAGS}"
|   # various configure overrides
|   ac_cv_header_libunwind_h=no
|   ac_cv_header_execinfo_h=no
|   # fixes crash on 10.6 if xbmc is built using 10.7 SDK with 10.6 min
|   ac_cv_func_vdprintf=no
| fi
| 
| if test "ios" = "android"; then
|   #samba
|   SMB_BUILD_CC_NEGATIVE_ENUM_VALUES=yes
|   libreplace_cv_READDIR_GETDIRENTRIES=no
|   libreplace_cv_READDIR_GETDENTS=no
|   libreplace_cv_HAVE_IFACE_IFCONF=yes
|   libreplace_cv_HAVE_MMAP=yes
|   libreplace_cv_HAVE_GETTIMEOFDAY_TZ=yes
|   libreplace_cv_HAVE_SECURE_MKSTEMP=yes
| 
|   samba_cv_REPLACE_READDIR=no
|   samba_cv_HAVE_WRFILE_KEYTAB=yes
|   samba_cv_HAVE_GETTIMEOFDAY_TZ=yes
|   samba_cv_USE_SETREUID=yes
|   samba_cv_HAVE_KERNEL_OPLOCKS_LINUX=yes
|   samba_cv_HAVE_IFACE_IFCONF=yes
|   samba_cv_HAVE_MMAP=yes
|   samba_cv_HAVE_FCNTL_LOCK=yes
|   samba_cv_HAVE_SECURE_MKSTEMP=yes
|   samba_cv_CC_NEGATIVE_ENUM_VALUES=yes
|   samba_cv_fpie=no
|   samba_cv_have_longlong=yes
|   samba_cv_HAVE_OFF64_T=yes
|   samba_cv_HAVE_UT_UT_TYPE=no
|   ac_cv_func_srand=yes
|   ac_cv_func_rand=yes
| 
|   #python: android doesn't have libutil
|   PYTHON_LDFLAGS="-L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -lpython${PYTHON_VERSION} -lc -ldl -lm -lexpat -lffi -lintl -lssl -lcrypto"
| 
| fi
| 
| if test "ios" = "ios"; then
|   # tweaks for libffi (ios must use llvm-gcc-4.2)
|   if test "${PACKAGE_NAME}" = "libffi" ; then
|       case "7.2.1" in
|         3.*.* | 4.* | 4.*.*)
|           export CC="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/llvm-gcc-4.2"
|           export CPP="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/llvm-gcc-4.2 -E"
|           ;;
|         *)
|           export CC="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang"
|           export CPP="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -E"
|           ;;
|         esac
|     unset AS
|     unset CCAS
|   fi
| 
|   # tweaks for flac
|   if test "${ac_unique_file}" = "src/flac/main.c" ; then
|     # compiler barfs if we use -O3/O2 for flac
|     export CFLAGS=`echo ${CFLAGS} | sed 's/-O3/-Os/'`
|     export CPPFLAGS=`echo ${CPPFLAGS} | sed 's/-O3/-Os/'`
|   fi
| 
|   # tweaks for libmpeg2
|   if test "${PACKAGE_NAME}" = "libmpeg2" ; then
|     export LDFLAGS="${LDFLAGS} -Wl,-read_only_relocs,suppress"
|   fi
| fi
| 
| #Fix for older, broken android toolchains
| if test "${PACKAGE_NAME}" = "FreeType" -a "ios" = "android"; then
|   CFLAGS="$CFLAGS -std=gnu99"
| fi
| 
| # These libs do not correctly export their symbols. Force them in case
| # -fvisibility=hidden is set.
| if test "${ac_unique_file}" = "src/flac/main.c" || \
|    test "${ac_unique_file}" = "src/framing.c" || \
|    test "${ac_unique_file}" = "src/libdvdcss.c" || \
|    test "${PACKAGE_NAME}" = "libmpeg2" || \
|    test "${PACKAGE_NAME}" = "libssh2" ; then
|      CFLAGS="$CFLAGS -fvisibility=default"
| fi
configure:4073: checking for a BSD-compatible install
configure:4141: result: /usr/bin/install -c
configure:4152: checking whether build environment is sane
configure:4202: result: yes
configure:4291: checking for strip
configure:4318: result: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip
configure:4330: WARNING: using cross tools not prefixed with host triplet
configure:4343: checking for a thread-safe mkdir -p
configure:4382: result: build-aux/install-sh -c -d
configure:4395: checking for gawk
configure:4425: result: no
configure:4395: checking for mawk
configure:4425: result: no
configure:4395: checking for nawk
configure:4425: result: no
configure:4395: checking for awk
configure:4411: found /usr/bin/awk
configure:4422: result: awk
configure:4433: checking whether make sets $(MAKE)
configure:4455: result: yes
configure:4539: checking build system type
configure:4553: result: x86_64-apple-darwin14.5.0
configure:4573: checking host system type
configure:4586: result: arm-apple-darwin
configure:4665: checking for git
configure:4681: found /Applications/Xcode.app/Contents/Developer/usr/bin/git
configure:4693: result: yes
configure:5237: checking for gcc
configure:5264: result: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
configure:5493: checking for C compiler version
configure:5502: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang --version >&5
Apple LLVM version 7.0.2 (clang-700.1.81)
Target: x86_64-apple-darwin14.5.0
Thread model: posix
configure:5513: $? = 0
configure:5502: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v >&5
Apple LLVM version 7.0.2 (clang-700.1.81)
Target: x86_64-apple-darwin14.5.0
Thread model: posix
configure:5513: $? = 0
configure:5502: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -V >&5
clang: error: argument to '-V' is missing (expected 1 value)
clang: error: no input files
configure:5513: $? = 1
configure:5502: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -qversion >&5
clang: error: unknown argument: '-qversion'
clang: error: no input files
configure:5513: $? = 1
configure:5533: checking whether the C compiler works
configure:5555: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3 -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk    conftest.c  >&5
configure:5559: $? = 0
configure:5607: result: yes
configure:5610: checking for C compiler default output file name
configure:5612: result: a.out
configure:5618: checking for suffix of executables
configure:5625: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -o conftest -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3 -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  -L/Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/lib -Wl,-search_paths_first -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/lib/system -Wl,-segalign,4000 -arch armv7 -miphoneos-version-min=5.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk    conftest.c  >&5
configure:5629: $? = 0
configure:5651: result: 
configure:5673: checking whether we are cross compiling
configure:5711: result: yes
configure:5716: checking for suffix of object files
configure:5738: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3 -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:5742: $? = 0
configure:5763: result: o
configure:5767: checking whether we are using the GNU C compiler
configure:5786: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3 -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:5786: $? = 0
configure:5795: result: yes
configure:5804: checking whether /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang accepts -g
configure:5824: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -c -g -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:5824: $? = 0
configure:5865: result: yes
configure:5882: checking for /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang option to accept ISO C89
configure:5946: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang  -c -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include -O3 -fheinous-gnu-extensions -no-cpp-precomp -mcpu=cortex-a8 -mfpu=neon -ftree-vectorize -mfloat-abi=softfp -pipe -Wno-trigraphs -fpascal-strings -O3 -Wreturn-type -Wunused-variable -fmessage-length=0 -gdwarf-2 -arch armv7 -miphoneos-version-min=5.1  -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -isystem /Users/Shared/xbmc-depends/iphoneos9.2_armv7-target/include  conftest.c >&5
configure:5946: $? = 0
configure:5959: result: none needed
configure:5990: checking for style of include used by make
configure:6018: result: GNU
configure:6044: checking dependency style of /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
configure:6155: result: none
configure:6175: checking how to run the C preprocessor
